2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:29:57.710682 I | etcdserver: saved snapshot at index 787593
2016-04-11 20:29:57.710883 I | etcdserver: compacted raft log at 782593
2016-04-11 20:29:58.168153 I | etcdserver: start to snapshot (applied: 797685, lastsnap: 787593)
2016-04-11 20:29:58.182554 I | etcdserver: saved snapshot at index 797685
2016-04-11 20:29:58.182731 I | etcdserver: compacted raft log at 792685
2016-04-11 20:29:59.069721 I | etcdserver: start to snapshot (applied: 807757, lastsnap: 797685)
2016-04-11 20:29:59.080843 I | etcdserver: saved snapshot at index 807757
2016-04-11 20:29:59.081089 I | etcdserver: compacted raft log at 802757
2016-04-11 20:29:59.527146 I | etcdserver: start to snapshot (applied: 817843, lastsnap: 807757)
2016-04-11 20:29:59.533910 I | etcdserver: saved snapshot at index 817843
2016-04-11 20:29:59.534045 I | etcdserver: compacted raft log at 812843
2016-04-11 20:30:00.036367 I | etcdserver: start to snapshot (applied: 827863, lastsnap: 817843)
2016-04-11 20:30:00.060994 I | etcdserver: saved snapshot at index 827863
2016-04-11 20:30:00.061166 I | etcdserver: compacted raft log at 822863
2016-04-11 20:30:00.590604 I | etcdserver: start to snapshot (applied: 837927, lastsnap: 827863)
2016-04-11 20:30:00.607596 I | etcdserver: saved snapshot at index 837927
2016-04-11 20:30:00.608367 I | etcdserver: compacted raft log at 832927
2016-04-11 20:30:01.133147 I | etcdserver: start to snapshot (applied: 848027, lastsnap: 837927)
2016-04-11 20:30:01.147065 I | etcdserver: saved snapshot at index 848027
2016-04-11 20:30:01.147224 I | etcdserver: compacted raft log at 843027
2016-04-11 20:30:01.559150 I | etcdserver: start to snapshot (applied: 858113, lastsnap: 848027)
2016-04-11 20:30:01.568612 I | etcdserver: saved snapshot at index 858113
2016-04-11 20:30:01.568956 I | etcdserver: compacted raft log at 853113
2016-04-11 20:30:02.029676 I | etcdserver: start to snapshot (applied: 868115, lastsnap: 858113)
2016-04-11 20:30:02.038033 I | etcdserver: saved snapshot at index 868115
2016-04-11 20:30:02.038192 I | etcdserver: compacted raft log at 863115
2016-04-11 20:30:02.071787 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d4116.wal is created
2016-04-11 20:30:02.378977 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003b381.snap successfully
2016-04-11 20:30:02.379056 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003daa2.snap successfully
2016-04-11 20:30:02.379108 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004021e.snap successfully
2016-04-11 20:30:02.379165 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004292f.snap successfully
2016-04-11 20:30:02.379242 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000450a0.snap successfully
2016-04-11 20:30:02.379315 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004786f.snap successfully
2016-04-11 20:30:02.379386 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004a08f.snap successfully
2016-04-11 20:30:02.379455 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004c7c3.snap successfully
2016-04-11 20:30:02.379533 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004ef5f.snap successfully
2016-04-11 20:30:02.379600 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005174c.snap successfully
2016-04-11 20:30:02.379679 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000053ec7.snap successfully
2016-04-11 20:30:02.379733 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000056644.snap successfully
2016-04-11 20:30:02.379800 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000058e32.snap successfully
2016-04-11 20:30:02.379858 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005b5ff.snap successfully
2016-04-11 20:30:02.379907 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005dd6a.snap successfully
2016-04-11 20:30:02.379952 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000604cb.snap successfully
2016-04-11 20:30:02.379996 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000062c5d.snap successfully
2016-04-11 20:30:02.380038 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000065371.snap successfully
2016-04-11 20:30:02.380098 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000067a8b.snap successfully
2016-04-11 20:30:02.380171 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006a1c2.snap successfully
2016-04-11 20:30:02.380212 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006c8fa.snap successfully
2016-04-11 20:30:02.380252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006f0c5.snap successfully
2016-04-11 20:30:02.380294 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000717da.snap successfully
2016-04-11 20:30:02.380336 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000073f32.snap successfully
2016-04-11 20:30:02.380379 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000766d5.snap successfully
2016-04-11 20:30:02.380427 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000078e7c.snap successfully
2016-04-11 20:30:02.380465 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007b5eb.snap successfully
2016-04-11 20:30:02.380511 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007dd1e.snap successfully
2016-04-11 20:30:02.380553 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000080465.snap successfully
2016-04-11 20:30:02.380594 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000082bdf.snap successfully
2016-04-11 20:30:02.380649 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000085328.snap successfully
2016-04-11 20:30:02.380691 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000087a95.snap successfully
2016-04-11 20:30:02.380731 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008a1ea.snap successfully
2016-04-11 20:30:02.380770 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008c97d.snap successfully
2016-04-11 20:30:02.380810 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008f09f.snap successfully
2016-04-11 20:30:02.380851 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009182a.snap successfully
2016-04-11 20:30:02.380890 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000093f73.snap successfully
2016-04-11 20:30:02.380930 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000096697.snap successfully
2016-04-11 20:30:02.380970 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000098df2.snap successfully
2016-04-11 20:30:02.381009 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009b513.snap successfully
2016-04-11 20:30:02.381049 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009dc2f.snap successfully
2016-04-11 20:30:02.381100 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a03f1.snap successfully
2016-04-11 20:30:02.381141 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a2b30.snap successfully
2016-04-11 20:30:02.381192 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a529f.snap successfully
2016-04-11 20:30:02.381240 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a79e5.snap successfully
2016-04-11 20:30:02.381280 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000aa102.snap successfully
2016-04-11 20:30:02.381321 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ac89e.snap successfully
2016-04-11 20:30:02.381364 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000aefe0.snap successfully
2016-04-11 20:30:02.381413 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b1705.snap successfully
2016-04-11 20:30:02.381474 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b3e4e.snap successfully
2016-04-11 20:30:02.381516 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b65d1.snap successfully
2016-04-11 20:30:02.381568 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b8e16.snap successfully
2016-04-11 20:30:02.381612 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bb5b3.snap successfully
2016-04-11 20:30:02.381664 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bdd5b.snap successfully
2016-04-11 20:30:02.381713 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c0489.snap successfully
2016-04-11 20:30:02.381759 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c2bf5.snap successfully
2016-04-11 20:30:02.381794 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c534d.snap successfully
2016-04-11 20:30:02.381835 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c7ab3.snap successfully
2016-04-11 20:30:02.387930 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-11 20:30:02.576284 I | etcdserver: start to snapshot (applied: 878167, lastsnap: 868115)
2016-04-11 20:30:02.587254 I | etcdserver: saved snapshot at index 878167
2016-04-11 20:30:02.587454 I | etcdserver: compacted raft log at 873167
2016-04-11 20:30:03.480783 I | etcdserver: start to snapshot (applied: 888213, lastsnap: 878167)
2016-04-11 20:30:03.493526 I | etcdserver: saved snapshot at index 888213
2016-04-11 20:30:03.493676 I | etcdserver: compacted raft log at 883213
2016-04-11 20:30:04.014429 I | etcdserver: start to snapshot (applied: 898332, lastsnap: 888213)
2016-04-11 20:30:04.022530 I | etcdserver: saved snapshot at index 898332
2016-04-11 20:30:04.022710 I | etcdserver: compacted raft log at 893332
2016-04-11 20:30:04.375007 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 15.948961ms)
2016-04-11 20:30:04.375051 W | etcdserver: server is likely overloaded
2016-04-11 20:30:04.375070 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 16.02209ms)
2016-04-11 20:30:04.375083 W | etcdserver: server is likely overloaded
2016-04-11 20:30:04.476740 I | etcdserver: start to snapshot (applied: 908382, lastsnap: 898332)
2016-04-11 20:30:04.488324 I | etcdserver: saved snapshot at index 908382
2016-04-11 20:30:04.488495 I | etcdserver: compacted raft log at 903382
2016-04-11 20:30:04.991069 I | etcdserver: start to snapshot (applied: 918436, lastsnap: 908382)
2016-04-11 20:30:05.005379 I | etcdserver: saved snapshot at index 918436
2016-04-11 20:30:05.005701 I | etcdserver: compacted raft log at 913436
2016-04-11 20:30:05.372378 I | etcdserver: start to snapshot (applied: 928555, lastsnap: 918436)
2016-04-11 20:30:05.385646 I | etcdserver: saved snapshot at index 928555
2016-04-11 20:30:05.385829 I | etcdserver: compacted raft log at 923555
2016-04-11 20:30:05.934749 I | etcdserver: start to snapshot (applied: 938620, lastsnap: 928555)
2016-04-11 20:30:05.944008 I | etcdserver: saved snapshot at index 938620
2016-04-11 20:30:05.944229 I | etcdserver: compacted raft log at 933620
2016-04-11 20:30:06.167986 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 9.783339ms)
2016-04-11 20:30:06.168047 W | etcdserver: server is likely overloaded
2016-04-11 20:30:06.168152 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 9.975305ms)
2016-04-11 20:30:06.168172 W | etcdserver: server is likely overloaded
2016-04-11 20:30:06.474252 I | etcdserver: start to snapshot (applied: 948719, lastsnap: 938620)
2016-04-11 20:30:06.485299 I | etcdserver: saved snapshot at index 948719
2016-04-11 20:30:06.485455 I | etcdserver: compacted raft log at 943719
2016-04-11 20:30:07.437599 I | etcdserver: start to snapshot (applied: 958865, lastsnap: 948719)
2016-04-11 20:30:07.445582 I | etcdserver: saved snapshot at index 958865
2016-04-11 20:30:07.445815 I | etcdserver: compacted raft log at 953865
2016-04-11 20:30:08.008907 I | etcdserver: start to snapshot (applied: 969122, lastsnap: 958865)
2016-04-11 20:30:08.024418 I | etcdserver: saved snapshot at index 969122
2016-04-11 20:30:08.024796 I | etcdserver: compacted raft log at 964122
2016-04-11 20:30:08.591031 I | etcdserver: start to snapshot (applied: 979251, lastsnap: 969122)
2016-04-11 20:30:08.601105 I | etcdserver: saved snapshot at index 979251
2016-04-11 20:30:08.603652 I | etcdserver: compacted raft log at 974251
2016-04-11 20:30:08.900127 I | etcdserver: start to snapshot (applied: 989266, lastsnap: 979251)
2016-04-11 20:30:08.913859 I | etcdserver: saved snapshot at index 989266
2016-04-11 20:30:08.914000 I | etcdserver: compacted raft log at 984266
2016-04-11 20:30:09.499206 I | etcdserver: start to snapshot (applied: 999351, lastsnap: 989266)
2016-04-11 20:30:09.508065 I | etcdserver: saved snapshot at index 999351
2016-04-11 20:30:09.508283 I | etcdserver: compacted raft log at 994351
2016-04-11 20:30:10.068825 I | etcdserver: start to snapshot (applied: 1009382, lastsnap: 999351)
2016-04-11 20:30:10.078058 I | etcdserver: saved snapshot at index 1009382
2016-04-11 20:30:10.078251 I | etcdserver: compacted raft log at 1004382
2016-04-11 20:30:10.472881 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 17.648002ms)
2016-04-11 20:30:10.472922 W | etcdserver: server is likely overloaded
2016-04-11 20:30:10.472937 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 17.715477ms)
2016-04-11 20:30:10.472947 W | etcdserver: server is likely overloaded
2016-04-11 20:30:10.547621 I | etcdserver: start to snapshot (applied: 1019460, lastsnap: 1009382)
2016-04-11 20:30:10.558949 I | etcdserver: saved snapshot at index 1019460
2016-04-11 20:30:10.559511 I | etcdserver: compacted raft log at 1014460
2016-04-11 20:30:11.442591 I | etcdserver: start to snapshot (applied: 1029516, lastsnap: 1019460)
2016-04-11 20:30:11.449815 I | etcdserver: saved snapshot at index 1029516
2016-04-11 20:30:11.450112 I | etcdserver: compacted raft log at 1024516
2016-04-11 20:30:11.957929 I | etcdserver: start to snapshot (applied: 1039614, lastsnap: 1029516)
2016-04-11 20:30:11.968256 I | etcdserver: saved snapshot at index 1039614
2016-04-11 20:30:11.968416 I | etcdserver: compacted raft log at 1034614
2016-04-11 20:30:12.040437 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe7f1.wal is created
2016-04-11 20:30:12.557783 I | etcdserver: start to snapshot (applied: 1049729, lastsnap: 1039614)
2016-04-11 20:30:12.568826 I | etcdserver: saved snapshot at index 1049729
2016-04-11 20:30:12.568986 I | etcdserver: compacted raft log at 1044729
2016-04-11 20:30:13.066553 I | etcdserver: start to snapshot (applied: 1059891, lastsnap: 1049729)
2016-04-11 20:30:13.074230 I | etcdserver: saved snapshot at index 1059891
2016-04-11 20:30:13.074424 I | etcdserver: compacted raft log at 1054891
2016-04-11 20:30:13.520220 I | etcdserver: start to snapshot (applied: 1069955, lastsnap: 1059891)
2016-04-11 20:30:13.527136 I | etcdserver: saved snapshot at index 1069955
2016-04-11 20:30:13.527576 I | etcdserver: compacted raft log at 1064955
2016-04-11 20:30:14.148368 I | etcdserver: start to snapshot (applied: 1080076, lastsnap: 1069955)
2016-04-11 20:30:14.160223 I | etcdserver: saved snapshot at index 1080076
2016-04-11 20:30:14.160412 I | etcdserver: compacted raft log at 1075076
2016-04-11 20:30:14.635645 I | etcdserver: start to snapshot (applied: 1090235, lastsnap: 1080076)
2016-04-11 20:30:14.650768 I | etcdserver: saved snapshot at index 1090235
2016-04-11 20:30:14.651056 I | etcdserver: compacted raft log at 1085235
2016-04-11 20:30:15.271858 I | etcdserver: start to snapshot (applied: 1100439, lastsnap: 1090235)
2016-04-11 20:30:15.282445 I | etcdserver: saved snapshot at index 1100439
2016-04-11 20:30:15.282750 I | etcdserver: compacted raft log at 1095439
2016-04-11 20:30:16.267100 I | etcdserver: start to snapshot (applied: 1110504, lastsnap: 1100439)
2016-04-11 20:30:16.278354 I | etcdserver: saved snapshot at index 1110504
2016-04-11 20:30:16.278533 I | etcdserver: compacted raft log at 1105504
2016-04-11 20:30:16.464402 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 7.375655ms)
2016-04-11 20:30:16.464438 W | etcdserver: server is likely overloaded
2016-04-11 20:30:16.464447 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 7.432056ms)
2016-04-11 20:30:16.464452 W | etcdserver: server is likely overloaded
2016-04-11 20:30:16.761491 I | etcdserver: start to snapshot (applied: 1120741, lastsnap: 1110504)
2016-04-11 20:30:16.772285 I | etcdserver: saved snapshot at index 1120741
2016-04-11 20:30:16.772486 I | etcdserver: compacted raft log at 1115741
2016-04-11 20:30:17.414013 I | etcdserver: start to snapshot (applied: 1130881, lastsnap: 1120741)
2016-04-11 20:30:17.422181 I | etcdserver: saved snapshot at index 1130881
2016-04-11 20:30:17.422374 I | etcdserver: compacted raft log at 1125881
2016-04-11 20:30:18.070055 I | etcdserver: start to snapshot (applied: 1141032, lastsnap: 1130881)
2016-04-11 20:30:18.081084 I | etcdserver: saved snapshot at index 1141032
2016-04-11 20:30:18.081554 I | etcdserver: compacted raft log at 1136032
2016-04-11 20:30:18.404397 I | etcdserver: start to snapshot (applied: 1151060, lastsnap: 1141032)
2016-04-11 20:30:18.416032 I | etcdserver: saved snapshot at index 1151060
2016-04-11 20:30:18.416216 I | etcdserver: compacted raft log at 1146060
2016-04-11 20:30:19.045938 I | etcdserver: start to snapshot (applied: 1161110, lastsnap: 1151060)
2016-04-11 20:30:19.056470 I | etcdserver: saved snapshot at index 1161110
2016-04-11 20:30:19.056679 I | etcdserver: compacted raft log at 1156110
2016-04-11 20:30:19.561710 I | etcdserver: start to snapshot (applied: 1171164, lastsnap: 1161110)
2016-04-11 20:30:19.574360 I | etcdserver: saved snapshot at index 1171164
2016-04-11 20:30:19.574614 I | etcdserver: compacted raft log at 1166164
2016-04-11 20:30:20.398610 I | etcdserver: start to snapshot (applied: 1181286, lastsnap: 1171164)
2016-04-11 20:30:20.406654 I | etcdserver: saved snapshot at index 1181286
2016-04-11 20:30:20.406847 I | etcdserver: compacted raft log at 1176286
2016-04-11 20:30:20.564225 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.860675ms)
2016-04-11 20:30:20.564273 W | etcdserver: server is likely overloaded
2016-04-11 20:30:20.564293 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.945399ms)
2016-04-11 20:30:20.564334 W | etcdserver: server is likely overloaded
2016-04-11 20:30:20.935903 I | etcdserver: start to snapshot (applied: 1191360, lastsnap: 1181286)
2016-04-11 20:30:20.943118 I | etcdserver: saved snapshot at index 1191360
2016-04-11 20:30:20.943297 I | etcdserver: compacted raft log at 1186360
2016-04-11 20:30:21.307996 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 51.410091ms)
2016-04-11 20:30:21.308044 W | etcdserver: server is likely overloaded
2016-04-11 20:30:21.308064 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 51.496536ms)
2016-04-11 20:30:21.308077 W | etcdserver: server is likely overloaded
2016-04-11 20:30:21.465324 I | etcdserver: start to snapshot (applied: 1201389, lastsnap: 1191360)
2016-04-11 20:30:21.475426 I | etcdserver: saved snapshot at index 1201389
2016-04-11 20:30:21.475649 I | etcdserver: compacted raft log at 1196389
2016-04-11 20:30:21.919521 I | etcdserver: start to snapshot (applied: 1211516, lastsnap: 1201389)
2016-04-11 20:30:21.966734 I | etcdserver: saved snapshot at index 1211516
2016-04-11 20:30:22.049443 I | etcdserver: compacted raft log at 1206516
2016-04-11 20:30:22.098411 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 36.210954ms)
2016-04-11 20:30:22.098455 W | etcdserver: server is likely overloaded
2016-04-11 20:30:22.098470 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 36.302781ms)
2016-04-11 20:30:22.098480 W | etcdserver: server is likely overloaded
2016-04-11 20:30:22.219250 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128f09.wal is created
2016-04-11 20:30:22.520637 I | etcdserver: start to snapshot (applied: 1221531, lastsnap: 1211516)
2016-04-11 20:30:22.530271 I | etcdserver: saved snapshot at index 1221531
2016-04-11 20:30:22.530486 I | etcdserver: compacted raft log at 1216531
2016-04-11 20:30:23.052054 I | etcdserver: start to snapshot (applied: 1231608, lastsnap: 1221531)
2016-04-11 20:30:23.058873 I | etcdserver: saved snapshot at index 1231608
2016-04-11 20:30:23.059068 I | etcdserver: compacted raft log at 1226608
2016-04-11 20:30:23.525117 I | etcdserver: start to snapshot (applied: 1241621, lastsnap: 1231608)
2016-04-11 20:30:23.573707 I | etcdserver: saved snapshot at index 1241621
2016-04-11 20:30:23.617449 I | etcdserver: compacted raft log at 1236621
2016-04-11 20:30:24.546226 I | etcdserver: start to snapshot (applied: 1251659, lastsnap: 1241621)
2016-04-11 20:30:24.555997 I | etcdserver: saved snapshot at index 1251659
2016-04-11 20:30:24.556167 I | etcdserver: compacted raft log at 1246659
2016-04-11 20:30:25.204589 I | etcdserver: start to snapshot (applied: 1261660, lastsnap: 1251659)
2016-04-11 20:30:25.212751 I | etcdserver: saved snapshot at index 1261660
2016-04-11 20:30:25.212971 I | etcdserver: compacted raft log at 1256660
2016-04-11 20:30:25.646229 I | etcdserver: start to snapshot (applied: 1271775, lastsnap: 1261660)
2016-04-11 20:30:25.652168 I | etcdserver: saved snapshot at index 1271775
2016-04-11 20:30:25.652357 I | etcdserver: compacted raft log at 1266775
2016-04-11 20:30:25.870038 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 14.09781ms)
2016-04-11 20:30:25.870085 W | etcdserver: server is likely overloaded
2016-04-11 20:30:25.870101 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 14.187191ms)
2016-04-11 20:30:25.870110 W | etcdserver: server is likely overloaded
2016-04-11 20:30:26.196922 I | etcdserver: start to snapshot (applied: 1282050, lastsnap: 1271775)
2016-04-11 20:30:26.222889 I | etcdserver: saved snapshot at index 1282050
2016-04-11 20:30:26.223115 I | etcdserver: compacted raft log at 1277050
2016-04-11 20:30:26.688503 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.381821ms)
2016-04-11 20:30:26.688553 W | etcdserver: server is likely overloaded
2016-04-11 20:30:26.688573 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.46352ms)
2016-04-11 20:30:26.688586 W | etcdserver: server is likely overloaded
2016-04-11 20:30:26.838316 I | etcdserver: start to snapshot (applied: 1292211, lastsnap: 1282050)
2016-04-11 20:30:26.850131 I | etcdserver: saved snapshot at index 1292211
2016-04-11 20:30:26.850300 I | etcdserver: compacted raft log at 1287211
2016-04-11 20:30:27.207733 I | etcdserver: start to snapshot (applied: 1302385, lastsnap: 1292211)
2016-04-11 20:30:27.220635 I | etcdserver: saved snapshot at index 1302385
2016-04-11 20:30:27.220880 I | etcdserver: compacted raft log at 1297385
2016-04-11 20:30:27.773539 I | etcdserver: start to snapshot (applied: 1312524, lastsnap: 1302385)
2016-04-11 20:30:27.785531 I | etcdserver: saved snapshot at index 1312524
2016-04-11 20:30:27.785711 I | etcdserver: compacted raft log at 1307524
2016-04-11 20:30:28.364488 I | etcdserver: start to snapshot (applied: 1322606, lastsnap: 1312524)
2016-04-11 20:30:28.371305 I | etcdserver: saved snapshot at index 1322606
2016-04-11 20:30:28.371640 I | etcdserver: compacted raft log at 1317606
2016-04-11 20:30:29.310177 I | etcdserver: start to snapshot (applied: 1332734, lastsnap: 1322606)
2016-04-11 20:30:29.321512 I | etcdserver: saved snapshot at index 1332734
2016-04-11 20:30:29.321738 I | etcdserver: compacted raft log at 1327734
2016-04-11 20:30:29.560762 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 3.978429ms)
2016-04-11 20:30:29.560811 W | etcdserver: server is likely overloaded
2016-04-11 20:30:29.560832 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 4.059881ms)
2016-04-11 20:30:29.560844 W | etcdserver: server is likely overloaded
2016-04-11 20:30:29.884718 I | etcdserver: start to snapshot (applied: 1342804, lastsnap: 1332734)
2016-04-11 20:30:29.890180 I | etcdserver: saved snapshot at index 1342804
2016-04-11 20:30:29.890322 I | etcdserver: compacted raft log at 1337804
2016-04-11 20:30:30.481681 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 8.102491ms)
2016-04-11 20:30:30.481716 W | etcdserver: server is likely overloaded
2016-04-11 20:30:30.481736 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 8.172141ms)
2016-04-11 20:30:30.481749 W | etcdserver: server is likely overloaded
2016-04-11 20:30:30.572847 I | etcdserver: start to snapshot (applied: 1352939, lastsnap: 1342804)
2016-04-11 20:30:30.579261 I | etcdserver: saved snapshot at index 1352939
2016-04-11 20:30:30.579713 I | etcdserver: compacted raft log at 1347939
2016-04-11 20:30:31.030779 I | etcdserver: start to snapshot (applied: 1362976, lastsnap: 1352939)
2016-04-11 20:30:31.040149 I | etcdserver: saved snapshot at index 1362976
2016-04-11 20:30:31.040406 I | etcdserver: compacted raft log at 1357976
2016-04-11 20:30:31.602134 I | etcdserver: start to snapshot (applied: 1373104, lastsnap: 1362976)
2016-04-11 20:30:31.611469 I | etcdserver: saved snapshot at index 1373104
2016-04-11 20:30:31.611637 I | etcdserver: compacted raft log at 1368104
2016-04-11 20:30:32.046375 I | etcdserver: start to snapshot (applied: 1383168, lastsnap: 1373104)
2016-04-11 20:30:32.058738 I | etcdserver: saved snapshot at index 1383168
2016-04-11 20:30:32.058901 I | etcdserver: compacted raft log at 1378168
2016-04-11 20:30:32.382498 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ca1d7.snap successfully
2016-04-11 20:30:32.382567 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cc927.snap successfully
2016-04-11 20:30:32.382630 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cf09b.snap successfully
2016-04-11 20:30:32.382683 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d1801.snap successfully
2016-04-11 20:30:32.382733 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d3f13.snap successfully
2016-04-11 20:30:32.382783 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d6657.snap successfully
2016-04-11 20:30:32.382871 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d8d95.snap successfully
2016-04-11 20:30:32.382908 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000db51c.snap successfully
2016-04-11 20:30:32.382976 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ddc5e.snap successfully
